-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kptal/humanoid_ws/build/myrobot_description
-- Install configuration: ""
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf/ros2_control_wrapper.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf/v5_URDF.urdf
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf/v5_URDF.csv
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/urdf/test_robot.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_wrist_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_shoulder_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_finger_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_shoulder_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_shoulder_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_finger_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_shoulder_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_wrist_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_elbow_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_shoulder_3.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/camera.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_wrist_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_elbow_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_elbow_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/base_link.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/neck_pitch.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_finger_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_finger_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_shoulder_3.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/right_wrist_1.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/left_elbow_2.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/meshes/neck_yaw.STL
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/package.dsv
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Installing: /home/kptal/humanoid_ws/install/myrobot_description/share/myrobot_description/package.xml
