-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kptal/humanoid_ws/build/reachy_description
-- Install configuration: ""
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/config
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/config/reachy.rviz
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/launch
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/launch/display.launch.py
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/torso.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/r_gripper_thumb.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/shoulder-pitch-right.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/forearm.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/shoulder_x.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/l_gripper_thumb.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/r_gripper_finger.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/upper_arm.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/wrist.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/head.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/orbita_arm.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/shoulder.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/antenna.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/wrist2hand.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/meshes/l_gripper_finger.dae
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/urdf
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/urdf/reachy.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/urdf/head.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/urdf/reachy.urdf
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/urdf/arm.urdf.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/ros2_control
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/ros2_control/joint.ros2_control.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/ros2_control/arm.ros2_control.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/ros2_control/head.ros2_control.xacro
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/ament_index/resource_index/package_run_dependencies/reachy_description
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/ament_index/resource_index/parent_prefix_path/reachy_description
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/environment/ament_prefix_path.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/environment/ament_prefix_path.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/environment/path.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/environment/path.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/local_setup.bash
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/local_setup.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/local_setup.zsh
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/local_setup.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/package.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/ament_index/resource_index/packages/reachy_description
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/cmake/reachy_descriptionConfig.cmake
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/cmake/reachy_descriptionConfig-version.cmake
-- Installing: /home/kptal/humanoid_ws/install/reachy_description/share/reachy_description/package.xml
