-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found hardware_interface: 2.50.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found realtime_tools: 2.13.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found dynamixel_sdk: 3.8.2 (/home/kptal/humanoid_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found dynamixel_interfaces: 1.0.1 (/home/kptal/humanoid_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/kptal/humanoid_ws/src/dynamixel_hardware_interface/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kptal/humanoid_ws/build/dynamixel_hardware_interface
[ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel_info.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdynamixel_hardware_interface.so[0m
[100%] Built target dynamixel_hardware_interface
-- Install configuration: ""
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/dynamixel_hardware_interface_plugin.xml
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
-- Set runtime path of "/home/kptal/humanoid_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so" to ""
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface/create_udev_rules
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
-- Installing: /home/kptal/humanoid_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
