-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kptal/humanoid_ws/build/reachy_bringup
-- Install configuration: ""
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_no_orbita_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_starter_kit_left_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_right_arm_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_antenna_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_full_kit_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/config/reachy_starter_kit_right_controllers.yaml
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/launch
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/launch/reachy.launch.py
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/ament_index/resource_index/package_run_dependencies/reachy_bringup
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/ament_index/resource_index/parent_prefix_path/reachy_bringup
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/environment/path.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/environment/path.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/local_setup.bash
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/local_setup.sh
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/local_setup.zsh
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/local_setup.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/package.dsv
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/ament_index/resource_index/packages/reachy_bringup
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/cmake/reachy_bringupConfig.cmake
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/cmake/reachy_bringupConfig-version.cmake
-- Installing: /home/kptal/humanoid_ws/install/reachy_bringup/share/reachy_bringup/package.xml
